FullPath,Directory,FileName,ShortFileName,CreationTime,LastAccessTime,LastWriteTime,Size,AttributeArchive,AttributeCompressed,AttributeEncrypted,AttributeHidden,AttributeNormal,AttributeOffline,AttributeReadonly,AttributeReparsePoint,AttributeSparseFile,AttributeSystem,AttributeTemporary
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\Apr.25.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\Apr.25.2019\,GENERIC_3008.log,,4/10/2019 17:42,8/29/2019 14:03,4/25/2019 16:57,295726361,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\Apr.25.2019.2\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\Apr.25.2019.2\,GENERIC_3008.log,,4/25/2019 17:05,8/29/2019 14:03,4/25/2019 17:29,5538,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\April 5 2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\April 5 2019\,GENERIC_3008.log,,3/29/2019 18:43,6/28/2019 4:22,4/5/2019 13:51,116631090,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\April 5 2019.1\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\April 5 2019.1\,GENERIC_3008.log,,4/5/2019 14:38,4/7/2019 0:01,4/5/2019 21:57,806991,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\April.10.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Apr\April.10.2019\,GENERIC_3008.log,,4/6/2019 23:09,8/29/2019 14:03,4/10/2019 16:28,71183814,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Aug\Aug.23.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Aug\Aug.23.2019\,GENERIC_3008.log,,8/9/2019 18:12,9/4/2019 7:22,8/23/2019 15:34,321781070,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Aug\Aug.9.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Aug\Aug.9.2019\,GENERIC_3008.log,,7/31/2019 19:28,8/29/2019 14:04,8/9/2019 15:33,226191064,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Aug\Aug.9.2019.2\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Aug\Aug.9.2019.2\,GENERIC_3008.log,,8/9/2019 17:13,8/29/2019 14:04,8/9/2019 17:14,6413,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.01-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.01-2019\,GENERIC_3008.log,,2/1/2019 17:48,8/29/2019 14:04,2/1/2019 16:38,40361541,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.08-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.08-2019\,GENERIC_3008.log,,2/1/2019 17:49,8/29/2019 14:04,2/8/2019 15:42,145223296,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.15-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.15-2019\,GENERIC_3008.log,,2/8/2019 18:06,8/29/2019 14:04,2/15/2019 16:36,189421071,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.22-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.22-2019\,GENERIC_3008.log,,2/15/2019 18:23,8/29/2019 14:05,2/22/2019 16:43,187200737,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.22-2019.failed start\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Feb\Feb.22-2019.failed start\,GENERIC_3008.log,,2/22/2019 19:50,2/22/2019 20:05,2/22/2019 19:51,6169,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.07\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.07\,GENERIC_3008.log,,12/21/2018 16:38,8/29/2019 14:06,1/7/2019 15:56,14340328,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.10\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.10\,GENERIC_3008.log,,1/7/2019 17:24,8/29/2019 14:07,1/10/2019 22:35,13594687,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.11\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.11\,GENERIC_3008.log,,1/11/2019 16:31,8/29/2019 14:08,1/11/2019 16:28,3407929,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.18\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.18\,GENERIC_3008.log,,1/11/2019 18:06,8/29/2019 14:08,1/18/2019 15:36,26159437,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.25\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Jan\Jan.25\,GENERIC_3008.log,,1/18/2019 16:20,8/29/2019 14:08,1/25/2019 15:36,30046986,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.12.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.12.2019\,GENERIC_3008.log,,7/9/2019 16:50,8/29/2019 14:08,7/12/2019 15:33,106322177,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.26.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.26.2019\,GENERIC_3008.log,,7/12/2019 16:06,8/29/2019 14:08,7/26/2019 15:32,323783598,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.31.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.31.2019\,GENERIC_3008.log,,7/26/2019 16:01,8/29/2019 14:09,7/31/2019 19:16,106350732,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.9.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\July\Jul.9.2019\,GENERIC_3008.log,,6/28/2019 17:56,8/29/2019 14:09,7/9/2019 16:30,209150128,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\June\June 8 2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\June\June 8 2019\,GENERIC_3008.log,,5/31/2019 17:19,6/8/2019 21:32,6/8/2019 21:30,161809682,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\June\June.14.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\June\June.14.2019\,GENERIC_3008.log,,6/9/2019 12:01,8/29/2019 14:09,6/14/2019 16:00,161806473,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\June\June.28.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\June\June.28.2019\,GENERIC_3008.log,,6/14/2019 17:19,8/29/2019 14:09,6/28/2019 15:29,332671185,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-15-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-15-2019\,GENERIC_3008.log,,3/8/2019 19:34,8/29/2019 14:10,3/15/2019 14:47,292587854,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-16-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-16-2019\,GENERIC_3008.log,,3/15/2019 16:53,8/29/2019 14:10,3/16/2019 16:42,9633745,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-22-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-22-2019\,GENERIC_3008.log,,3/18/2019 3:01,8/29/2019 14:10,3/22/2019 14:06,233398071,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-25-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-25-2019\,GENERIC_3008.log,,3/22/2019 15:25,8/29/2019 14:10,3/25/2019 3:24,19091673,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-29-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar-29-2019\,GENERIC_3008.log,,3/25/2019 3:38,8/29/2019 14:11,3/29/2019 13:49,228150382,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar.01.2019.2\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar.01.2019.2\,GENERIC_3008.log,,3/1/2019 17:42,8/29/2019 14:11,3/1/2019 17:42,8589,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar.18.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar.18.2019\,GENERIC_3008.log,,3/16/2019 22:52,8/29/2019 14:11,3/18/2019 1:44,11102042,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar01-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar01-2019\,GENERIC_3008.log,,2/22/2019 22:12,8/29/2019 14:11,3/1/2019 14:52,235283369,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar02-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar02-2019\,GENERIC_3008.log,,3/1/2019 18:00,8/29/2019 14:11,3/2/2019 23:02,2202504,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar08-2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Mar\Mar08-2019\,GENERIC_3008.log,,3/3/2019 11:10,8/29/2019 14:11,3/8/2019 16:55,237954718,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\May\May 10\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\May\May 10\,GENERIC_3008.log,,5/5/2019 10:02,5/16/2019 2:42,5/10/2019 15:24,148941661,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\May\May 4\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\May\May 4\,GENERIC_3008.log,,4/25/2019 18:27,5/16/2019 2:43,5/4/2019 21:49,148061563,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\May\May_31\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\May\May_31\,GENERIC_3008.log,,5/10/2019 17:17,8/29/2019 14:12,5/31/2019 15:33,477157347,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Sept\Sep.20.2019\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Sept\Sep.20.2019\,GENERIC_3008.log,,9/15/2019 10:04,9/24/2019 5:57,9/20/2019 15:37,169737795,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Sept\Sept.14\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Sept\Sept.14\,GENERIC_3008.log,,8/23/2019 16:07,9/26/2019 6:25,9/14/2019 21:51,506810473,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Sept\Sept.24\GENERIC_3008.log,U:\server_logs\FBL\eccvas3016\serverlogs_backup\2019\Sept\Sept.24\,GENERIC_3008.log,,9/20/2019 16:47,9/26/2019 10:14,9/24/2019 14:32,76851070,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
